[TYPE] AMINOACID 1

[SETTINGS]
   [ancestralprint]            NEW
[TREE]	t_84 (((leaf_2:0.08115067467,leaf_6:0.1525175258):0.02778592078,leaf_7:0.1978844057):0.01060137056,((leaf_1:0.08883039108,leaf_5:0.08055339001):0.5413822845,((leaf_3:0.03179217961,leaf_4:0.1733847323):0.1154272298,leaf_0:0.2990804249):0.1636127379):0.01060137056);

[TREE]	t_85 (((leaf_3:0.02776941123,leaf_6:0.07568472953):1.005678628,leaf_2:0.03159743383):0.03076451728,((leaf_1:0.2779824341,leaf_7:0.1039950332):0.03545658004,((leaf_0:0.02161788785,leaf_5:0.01829865729):0.3247692182,leaf_4:0.1285534625):0.1230870033):0.03076451728);

[TREE]	t_86 ((((leaf_3:0.7808831358,leaf_7:0.2245247611):0.01522659764,leaf_1:0.05773209039):0.0536835906,leaf_0:0.07980623334):0.02834147772,(((leaf_2:0.07880659623,leaf_5:0.09002451633):0.01060654673,leaf_6:0.01373439651):0.3288138634,leaf_4:0.1291268048):0.02834147772);

[TREE]	t_87 ((((leaf_0:0.1123316,leaf_3:0.152171517):0.02697034703,leaf_1:0.05891899008):0.06122971233,leaf_7:0.1367494684):0.2147648166,((leaf_4:0.03054621183,leaf_5:0.1926618499):0.01382815058,(leaf_2:0.01829678127,leaf_6:0.5759376328):0.01618805258):0.2147648166);

[TREE]	t_88 ((((leaf_2:0.09886402005,leaf_7:0.03170090822):0.1656123789,leaf_5:0.04431419983):0.2933613419,leaf_3:0.2891571759):0.1738904957,(leaf_0:0.02698889668,(leaf_1:0.09005717499,(leaf_4:0.01159394545,leaf_6:0.05020351163):0.1650038545):0.1281140069):0.1738904957);

[TREE]	t_89 ((((leaf_1:0.01555181051,leaf_2:0.08426944288):0.3208861955,leaf_7:0.1183946167):0.2178390682,leaf_3:0.1735198047):0.08714306517,((leaf_0:0.2103440878,(leaf_4:0.1519613247,leaf_5:0.006736629715):0.073988231):0.02566002086,leaf_6:0.2651463783):0.08714306517);

[TREE]	t_90 (((leaf_3:0.2752207048,leaf_7:0.09064594098):0.001565419487,(leaf_1:0.1367984891,leaf_2:0.216015638):0.03126254735):0.0373266954,(leaf_0:0.01274193677,((leaf_4:0.09228969718,leaf_5:0.08277783789):0.2338517246,leaf_6:0.02512680189):0.1370601776):0.0373266954);

[TREE]	t_91 (((leaf_2:0.1789553513,leaf_5:0.1540349341):0.1566924326,(leaf_0:0.007066428721,leaf_1:0.1302530732):0.07581038789):0.02120126961,(((leaf_4:0.05728737419,leaf_7:0.1005944474):0.2711035267,leaf_6:0.004966217619):0.03145474472,leaf_3:0.197042484):0.02120126961);

[TREE]	t_92 ((leaf_1:0.3568337361,((leaf_2:0.006012642621,leaf_3:0.3390591239):0.09407290923,leaf_6:0.08376102552):0.02960145375):0.06484880661,(((leaf_0:0.05328595619,leaf_5:0.1203838881):0.01156709243,leaf_7:0.0272311187):0.09622100845,leaf_4:0.1155126879):0.06484880661);

[TREE]	t_93 (((leaf_0:0.04104913355,leaf_2:0.2864355428):0.08842046768,(leaf_4:0.1411510915,leaf_5:0.4000390925):0.09597262557):0.00439827468,((leaf_6:0.0007377974122,leaf_7:0.038748842):0.01892431626,(leaf_1:0.03397619694,leaf_3:0.01892199446):0.004071166287):0.00439827468);

[TREE]	t_94 ((((leaf_1:0.3470651248,leaf_4:0.04237311607):0.03528820768,leaf_3:0.1217946093):0.01739306176,leaf_6:0.1663111571):0.1015316931,((leaf_0:0.1170197258,leaf_7:0.02608165823):0.3052235209,(leaf_2:0.05017773536,leaf_5:0.2450142194):0.07519519203):0.1015316931);

[TREE]	t_95 ((((leaf_3:0.1812742301,leaf_7:0.0143900954):0.1213763259,leaf_2:0.098538488):0.1896636558,leaf_0:0.1665075656):0.0414926981,(((leaf_1:0.282479637,leaf_4:0.05087218796):0.09145674134,leaf_6:0.0695624838):0.06943716999,leaf_5:0.08600277797):0.0414926981);

[TREE]	t_96 (((leaf_1:0.08670399849,leaf_6:0.06140167868):0.0087164452,leaf_0:0.1849551878):0.0017757941,((leaf_3:0.3083897832,leaf_5:0.04788295031):0.09749297518,((leaf_2:0.01824298964,leaf_4:0.02839914642):0.108666952,leaf_7:0.01655136384):0.08848746578):0.0017757941);

[TREE]	t_97 (((leaf_2:0.01074909074,leaf_4:0.04219122127):0.1792203041,(leaf_3:0.02551665916,leaf_5:0.09262729188):0.2410804906):0.05976838737,((leaf_0:0.01194493597,leaf_7:0.1311347664):0.144788654,(leaf_1:0.005362413926,leaf_6:0.008423746889):0.1178473809):0.05976838737);

[TREE]	t_98 ((((leaf_2:0.03514576172,leaf_7:0.03472571594):0.04181976573,leaf_5:0.2341689462):0.02725200624,leaf_3:0.1201560713):0.05084697142,(leaf_1:0.02104916422,((leaf_4:0.1923837398,leaf_6:0.2960758247):0.1751520258,leaf_0:0.1600832211):0.0230538367):0.05084697142);

[TREE]	t_99 (((leaf_3:0.0005379307239,leaf_7:0.114730542):0.3372618607,(leaf_0:0.5553662275,leaf_6:0.003913743023):0.6918815049):0.08936141189,(((leaf_1:0.03630386516,leaf_2:0.1130234929):0.1133796246,leaf_4:0.1772508636):0.001708521009,leaf_5:0.05992089026):0.08936141189);

[PARTITIONS]	Pname_0 [t_0 WAGModel 200]

[PARTITIONS]	Pname_1 [t_1 WAGModel 200]

[PARTITIONS]	Pname_2 [t_2 WAGModel 200]

[PARTITIONS]	Pname_3 [t_3 WAGModel 200]

[PARTITIONS]	Pname_4 [t_4 WAGModel 200]

[PARTITIONS]	Pname_5 [t_5 WAGModel 200]

[PARTITIONS]	Pname_6 [t_6 WAGModel 200]

[PARTITIONS]	Pname_7 [t_7 WAGModel 200]

[PARTITIONS]	Pname_8 [t_8 WAGModel 200]

[PARTITIONS]	Pname_9 [t_9 WAGModel 200]

[PARTITIONS]	Pname_10 [t_10 WAGModel 200]

[PARTITIONS]	Pname_11 [t_11 WAGModel 200]

[PARTITIONS]	Pname_12 [t_12 WAGModel 200]

[PARTITIONS]	Pname_13 [t_13 WAGModel 200]

[PARTITIONS]	Pname_14 [t_14 WAGModel 200]

[PARTITIONS]	Pname_15 [t_15 WAGModel 200]

[PARTITIONS]	Pname_16 [t_16 WAGModel 200]

[PARTITIONS]	Pname_17 [t_17 WAGModel 200]

[PARTITIONS]	Pname_18 [t_18 WAGModel 200]

[PARTITIONS]	Pname_19 [t_19 WAGModel 200]

[PARTITIONS]	Pname_20 [t_20 WAGModel 200]

[PARTITIONS]	Pname_21 [t_21 WAGModel 200]

[PARTITIONS]	Pname_22 [t_22 WAGModel 200]

[PARTITIONS]	Pname_23 [t_23 WAGModel 200]

[PARTITIONS]	Pname_24 [t_24 WAGModel 200]

[PARTITIONS]	Pname_25 [t_25 WAGModel 200]

[PARTITIONS]	Pname_26 [t_26 WAGModel 200]

[PARTITIONS]	Pname_27 [t_27 WAGModel 200]

[PARTITIONS]	Pname_28 [t_28 WAGModel 200]

[PARTITIONS]	Pname_29 [t_29 WAGModel 200]

[PARTITIONS]	Pname_30 [t_30 WAGModel 200]

[PARTITIONS]	Pname_31 [t_31 WAGModel 200]

[PARTITIONS]	Pname_32 [t_32 WAGModel 200]

[PARTITIONS]	Pname_33 [t_33 WAGModel 200]

[PARTITIONS]	Pname_34 [t_34 WAGModel 200]

[PARTITIONS]	Pname_35 [t_35 WAGModel 200]

[PARTITIONS]	Pname_36 [t_36 WAGModel 200]

[PARTITIONS]	Pname_37 [t_37 WAGModel 200]

[PARTITIONS]	Pname_38 [t_38 WAGModel 200]

[PARTITIONS]	Pname_39 [t_39 WAGModel 200]

[PARTITIONS]	Pname_40 [t_40 WAGModel 200]

[PARTITIONS]	Pname_41 [t_41 WAGModel 200]

[PARTITIONS]	Pname_42 [t_42 WAGModel 200]

[PARTITIONS]	Pname_43 [t_43 WAGModel 200]

[PARTITIONS]	Pname_44 [t_44 WAGModel 200]

[PARTITIONS]	Pname_45 [t_45 WAGModel 200]

[PARTITIONS]	Pname_46 [t_46 WAGModel 200]

[PARTITIONS]	Pname_47 [t_47 WAGModel 200]

[PARTITIONS]	Pname_48 [t_48 WAGModel 200]

[PARTITIONS]	Pname_49 [t_49 WAGModel 200]

[PARTITIONS]	Pname_50 [t_50 WAGModel 200]

[PARTITIONS]	Pname_51 [t_51 WAGModel 200]

[PARTITIONS]	Pname_52 [t_52 WAGModel 200]

[PARTITIONS]	Pname_53 [t_53 WAGModel 200]

[PARTITIONS]	Pname_54 [t_54 WAGModel 200]

[PARTITIONS]	Pname_55 [t_55 WAGModel 200]

[PARTITIONS]	Pname_56 [t_56 WAGModel 200]

[PARTITIONS]	Pname_57 [t_57 WAGModel 200]

[PARTITIONS]	Pname_58 [t_58 WAGModel 200]

[PARTITIONS]	Pname_59 [t_59 WAGModel 200]

[PARTITIONS]	Pname_60 [t_60 WAGModel 200]

[PARTITIONS]	Pname_61 [t_61 WAGModel 200]

[PARTITIONS]	Pname_62 [t_62 WAGModel 200]

[PARTITIONS]	Pname_63 [t_63 WAGModel 200]

[PARTITIONS]	Pname_64 [t_64 WAGModel 200]

[PARTITIONS]	Pname_65 [t_65 WAGModel 200]

[PARTITIONS]	Pname_66 [t_66 WAGModel 200]

[PARTITIONS]	Pname_67 [t_67 WAGModel 200]

[PARTITIONS]	Pname_68 [t_68 WAGModel 200]

[PARTITIONS]	Pname_69 [t_69 WAGModel 200]

[PARTITIONS]	Pname_70 [t_70 WAGModel 200]

[PARTITIONS]	Pname_71 [t_71 WAGModel 200]

[PARTITIONS]	Pname_72 [t_72 WAGModel 200]

[PARTITIONS]	Pname_73 [t_73 WAGModel 200]

[PARTITIONS]	Pname_74 [t_74 WAGModel 200]

[PARTITIONS]	Pname_75 [t_75 WAGModel 200]

[PARTITIONS]	Pname_76 [t_76 WAGModel 200]

[PARTITIONS]	Pname_77 [t_77 WAGModel 200]

[PARTITIONS]	Pname_78 [t_78 WAGModel 200]

[PARTITIONS]	Pname_79 [t_79 WAGModel 200]

[PARTITIONS]	Pname_80 [t_80 WAGModel 200]

[PARTITIONS]	Pname_81 [t_81 WAGModel 200]

[PARTITIONS]	Pname_82 [t_82 WAGModel 200]

[PARTITIONS]	Pname_83 [t_83 WAGModel 200]

[PARTITIONS]	Pname_84 [t_84 WAGModel 200]

[PARTITIONS]	Pname_85 [t_85 WAGModel 200]

[PARTITIONS]	Pname_86 [t_86 WAGModel 200]

[PARTITIONS]	Pname_87 [t_87 WAGModel 200]

[PARTITIONS]	Pname_88 [t_88 WAGModel 200]

[PARTITIONS]	Pname_89 [t_89 WAGModel 200]

[PARTITIONS]	Pname_90 [t_90 WAGModel 200]

[PARTITIONS]	Pname_91 [t_91 WAGModel 200]

[PARTITIONS]	Pname_92 [t_92 WAGModel 200]

[PARTITIONS]	Pname_93 [t_93 WAGModel 200]

[PARTITIONS]	Pname_94 [t_94 WAGModel 200]

[PARTITIONS]	Pname_95 [t_95 WAGModel 200]

[PARTITIONS]	Pname_96 [t_96 WAGModel 200]

[PARTITIONS]	Pname_97 [t_97 WAGModel 200]

[PARTITIONS]	Pname_98 [t_98 WAGModel 200]

[PARTITIONS]	Pname_99 [t_99 WAGModel 200]

[EVOLVE]
Pname_0 1 out_0
Pname_1 1 out_1
Pname_2 1 out_2
Pname_3 1 out_3
Pname_4 1 out_4
Pname_5 1 out_5
Pname_6 1 out_6
Pname_7 1 out_7
Pname_8 1 out_8
Pname_9 1 out_9
Pname_10 1 out_10
Pname_11 1 out_11
Pname_12 1 out_12
Pname_13 1 out_13
Pname_14 1 out_14
Pname_15 1 out_15
Pname_16 1 out_16
Pname_17 1 out_17
Pname_18 1 out_18
Pname_19 1 out_19
Pname_20 1 out_20
Pname_21 1 out_21
Pname_22 1 out_22
Pname_23 1 out_23
Pname_24 1 out_24
Pname_25 1 out_25
Pname_26 1 out_26
Pname_27 1 out_27
Pname_28 1 out_28
Pname_29 1 out_29
Pname_30 1 out_30
Pname_31 1 out_31
Pname_32 1 out_32
Pname_33 1 out_33
Pname_34 1 out_34
Pname_35 1 out_35
Pname_36 1 out_36
Pname_37 1 out_37
Pname_38 1 out_38
Pname_39 1 out_39
Pname_40 1 out_40
Pname_41 1 out_41
Pname_42 1 out_42
Pname_43 1 out_43
Pname_44 1 out_44
Pname_45 1 out_45
Pname_46 1 out_46
Pname_47 1 out_47
Pname_48 1 out_48
Pname_49 1 out_49
Pname_50 1 out_50
Pname_51 1 out_51
Pname_52 1 out_52
Pname_53 1 out_53
Pname_54 1 out_54
Pname_55 1 out_55
Pname_56 1 out_56
Pname_57 1 out_57
Pname_58 1 out_58
Pname_59 1 out_59
Pname_60 1 out_60
Pname_61 1 out_61
Pname_62 1 out_62
Pname_63 1 out_63
Pname_64 1 out_64
Pname_65 1 out_65
Pname_66 1 out_66
Pname_67 1 out_67
Pname_68 1 out_68
Pname_69 1 out_69
Pname_70 1 out_70
Pname_71 1 out_71
Pname_72 1 out_72
Pname_73 1 out_73
Pname_74 1 out_74
Pname_75 1 out_75
Pname_76 1 out_76
Pname_77 1 out_77
Pname_78 1 out_78
Pname_79 1 out_79
Pname_80 1 out_80
Pname_81 1 out_81
Pname_82 1 out_82
Pname_83 1 out_83
Pname_84 1 out_84
Pname_85 1 out_85
Pname_86 1 out_86
Pname_87 1 out_87
Pname_88 1 out_88
Pname_89 1 out_89
Pname_90 1 out_90
Pname_91 1 out_91
Pname_92 1 out_92
Pname_93 1 out_93
Pname_94 1 out_94
Pname_95 1 out_95
Pname_96 1 out_96
Pname_97 1 out_97
Pname_98 1 out_98
Pname_99 1 out_99
