[TYPE] AMINOACID 1

[SETTINGS]
   [ancestralprint]            NEW
[PARTITIONS]	Pname_12 [t_12 WAGModel 200]

[PARTITIONS]	Pname_13 [t_13 WAGModel 200]

[PARTITIONS]	Pname_14 [t_14 WAGModel 200]

[PARTITIONS]	Pname_15 [t_15 WAGModel 200]

[PARTITIONS]	Pname_16 [t_16 WAGModel 200]

[PARTITIONS]	Pname_17 [t_17 WAGModel 200]

[PARTITIONS]	Pname_18 [t_18 WAGModel 200]

[PARTITIONS]	Pname_19 [t_19 WAGModel 200]

[PARTITIONS]	Pname_20 [t_20 WAGModel 200]

[PARTITIONS]	Pname_21 [t_21 WAGModel 200]

[PARTITIONS]	Pname_22 [t_22 WAGModel 200]

[PARTITIONS]	Pname_23 [t_23 WAGModel 200]

[PARTITIONS]	Pname_24 [t_24 WAGModel 200]

[PARTITIONS]	Pname_25 [t_25 WAGModel 200]

[PARTITIONS]	Pname_26 [t_26 WAGModel 200]

[PARTITIONS]	Pname_27 [t_27 WAGModel 200]

[PARTITIONS]	Pname_28 [t_28 WAGModel 200]

[PARTITIONS]	Pname_29 [t_29 WAGModel 200]

[PARTITIONS]	Pname_30 [t_30 WAGModel 200]

[PARTITIONS]	Pname_31 [t_31 WAGModel 200]

[PARTITIONS]	Pname_32 [t_32 WAGModel 200]

[PARTITIONS]	Pname_33 [t_33 WAGModel 200]

[PARTITIONS]	Pname_34 [t_34 WAGModel 200]

[PARTITIONS]	Pname_35 [t_35 WAGModel 200]

[PARTITIONS]	Pname_36 [t_36 WAGModel 200]

[PARTITIONS]	Pname_37 [t_37 WAGModel 200]

[PARTITIONS]	Pname_38 [t_38 WAGModel 200]

[PARTITIONS]	Pname_39 [t_39 WAGModel 200]

[PARTITIONS]	Pname_40 [t_40 WAGModel 200]

[PARTITIONS]	Pname_41 [t_41 WAGModel 200]

[PARTITIONS]	Pname_42 [t_42 WAGModel 200]

[PARTITIONS]	Pname_43 [t_43 WAGModel 200]

[PARTITIONS]	Pname_44 [t_44 WAGModel 200]

[PARTITIONS]	Pname_45 [t_45 WAGModel 200]

[PARTITIONS]	Pname_46 [t_46 WAGModel 200]

[PARTITIONS]	Pname_47 [t_47 WAGModel 200]

[PARTITIONS]	Pname_48 [t_48 WAGModel 200]

[PARTITIONS]	Pname_49 [t_49 WAGModel 200]

[PARTITIONS]	Pname_50 [t_50 WAGModel 200]

[PARTITIONS]	Pname_51 [t_51 WAGModel 200]

[PARTITIONS]	Pname_52 [t_52 WAGModel 200]

[PARTITIONS]	Pname_53 [t_53 WAGModel 200]

[PARTITIONS]	Pname_54 [t_54 WAGModel 200]

[PARTITIONS]	Pname_55 [t_55 WAGModel 200]

[PARTITIONS]	Pname_56 [t_56 WAGModel 200]

[PARTITIONS]	Pname_57 [t_57 WAGModel 200]

[PARTITIONS]	Pname_58 [t_58 WAGModel 200]

[PARTITIONS]	Pname_59 [t_59 WAGModel 200]

[PARTITIONS]	Pname_60 [t_60 WAGModel 200]

[PARTITIONS]	Pname_61 [t_61 WAGModel 200]

[PARTITIONS]	Pname_62 [t_62 WAGModel 200]

[PARTITIONS]	Pname_63 [t_63 WAGModel 200]

[PARTITIONS]	Pname_64 [t_64 WAGModel 200]

[PARTITIONS]	Pname_65 [t_65 WAGModel 200]

[PARTITIONS]	Pname_66 [t_66 WAGModel 200]

[PARTITIONS]	Pname_67 [t_67 WAGModel 200]

[PARTITIONS]	Pname_68 [t_68 WAGModel 200]

[PARTITIONS]	Pname_69 [t_69 WAGModel 200]

[PARTITIONS]	Pname_70 [t_70 WAGModel 200]

[PARTITIONS]	Pname_71 [t_71 WAGModel 200]

[PARTITIONS]	Pname_72 [t_72 WAGModel 200]

[PARTITIONS]	Pname_73 [t_73 WAGModel 200]

[PARTITIONS]	Pname_74 [t_74 WAGModel 200]

[PARTITIONS]	Pname_75 [t_75 WAGModel 200]

[PARTITIONS]	Pname_76 [t_76 WAGModel 200]

[PARTITIONS]	Pname_77 [t_77 WAGModel 200]

[PARTITIONS]	Pname_78 [t_78 WAGModel 200]

[PARTITIONS]	Pname_79 [t_79 WAGModel 200]

[PARTITIONS]	Pname_80 [t_80 WAGModel 200]

[PARTITIONS]	Pname_81 [t_81 WAGModel 200]

[PARTITIONS]	Pname_82 [t_82 WAGModel 200]

[PARTITIONS]	Pname_83 [t_83 WAGModel 200]

[PARTITIONS]	Pname_84 [t_84 WAGModel 200]

[PARTITIONS]	Pname_85 [t_85 WAGModel 200]

[PARTITIONS]	Pname_86 [t_86 WAGModel 200]

[PARTITIONS]	Pname_87 [t_87 WAGModel 200]

[PARTITIONS]	Pname_88 [t_88 WAGModel 200]

[PARTITIONS]	Pname_89 [t_89 WAGModel 200]

[PARTITIONS]	Pname_90 [t_90 WAGModel 200]

[PARTITIONS]	Pname_91 [t_91 WAGModel 200]

[PARTITIONS]	Pname_92 [t_92 WAGModel 200]

[PARTITIONS]	Pname_93 [t_93 WAGModel 200]

[PARTITIONS]	Pname_94 [t_94 WAGModel 200]

[PARTITIONS]	Pname_95 [t_95 WAGModel 200]

[PARTITIONS]	Pname_96 [t_96 WAGModel 200]

[PARTITIONS]	Pname_97 [t_97 WAGModel 200]

[PARTITIONS]	Pname_98 [t_98 WAGModel 200]

[PARTITIONS]	Pname_99 [t_99 WAGModel 200]

[EVOLVE]
Pname_0 1 out_0
Pname_1 1 out_1
Pname_2 1 out_2
Pname_3 1 out_3
Pname_4 1 out_4
Pname_5 1 out_5
Pname_6 1 out_6
Pname_7 1 out_7
Pname_8 1 out_8
Pname_9 1 out_9
Pname_10 1 out_10
Pname_11 1 out_11
Pname_12 1 out_12
Pname_13 1 out_13
Pname_14 1 out_14
Pname_15 1 out_15
Pname_16 1 out_16
Pname_17 1 out_17
Pname_18 1 out_18
Pname_19 1 out_19
Pname_20 1 out_20
Pname_21 1 out_21
Pname_22 1 out_22
Pname_23 1 out_23
Pname_24 1 out_24
Pname_25 1 out_25
Pname_26 1 out_26
Pname_27 1 out_27
Pname_28 1 out_28
Pname_29 1 out_29
Pname_30 1 out_30
Pname_31 1 out_31
Pname_32 1 out_32
Pname_33 1 out_33
Pname_34 1 out_34
Pname_35 1 out_35
Pname_36 1 out_36
Pname_37 1 out_37
Pname_38 1 out_38
Pname_39 1 out_39
Pname_40 1 out_40
Pname_41 1 out_41
Pname_42 1 out_42
Pname_43 1 out_43
Pname_44 1 out_44
Pname_45 1 out_45
Pname_46 1 out_46
Pname_47 1 out_47
Pname_48 1 out_48
Pname_49 1 out_49
Pname_50 1 out_50
Pname_51 1 out_51
Pname_52 1 out_52
Pname_53 1 out_53
Pname_54 1 out_54
Pname_55 1 out_55
Pname_56 1 out_56
Pname_57 1 out_57
Pname_58 1 out_58
Pname_59 1 out_59
Pname_60 1 out_60
Pname_61 1 out_61
Pname_62 1 out_62
Pname_63 1 out_63
Pname_64 1 out_64
Pname_65 1 out_65
Pname_66 1 out_66
Pname_67 1 out_67
Pname_68 1 out_68
Pname_69 1 out_69
Pname_70 1 out_70
Pname_71 1 out_71
Pname_72 1 out_72
Pname_73 1 out_73
Pname_74 1 out_74
Pname_75 1 out_75
Pname_76 1 out_76
Pname_77 1 out_77
Pname_78 1 out_78
Pname_79 1 out_79
Pname_80 1 out_80
Pname_81 1 out_81
Pname_82 1 out_82
Pname_83 1 out_83
Pname_84 1 out_84
Pname_85 1 out_85
Pname_86 1 out_86
Pname_87 1 out_87
Pname_88 1 out_88
Pname_89 1 out_89
Pname_90 1 out_90
Pname_91 1 out_91
Pname_92 1 out_92
Pname_93 1 out_93
Pname_94 1 out_94
Pname_95 1 out_95
Pname_96 1 out_96
Pname_97 1 out_97
Pname_98 1 out_98
Pname_99 1 out_99
